index,date,campaign_id,age,Cost,campaign_name,platform,impressions,clicks
0,04-Aug-21,100218918,55-64,3.79,Campaign2,google,154,2.0
1,11-Aug-21,100218917,55-64,7.36,Campaign1,google,133,0.0
2,03-Aug-21,100218917,55-64,20.08,Campaign1,google,60,1.0
3,14-Aug-21,100218917,55-64,9.64,Campaign1,google,184,39.0
4,12-Aug-21,100218917,55-64,11.67,Campaign1,google,219,7.0
5,19-Aug-21,100218917,55-64,42.67,Campaign1,google,140,9.0
6,01-Aug-21,100218918,55-64,9.65,Campaign2,google,187,10.0
7,02-Aug-21,100218918,25-34,10.64,Campaign2,google,287,0.0
8,13-Aug-21,100218918,65+,46.5,Campaign2,google,269,8.0
9,09-Aug-21,100218918,25-34,8.96,Campaign2,google,192,27.0
10,07-Aug-21,100218918,25-34,10.53,Campaign2,google,138,8.0
11,10-Aug-21,100218918,25-34,44.69,Campaign2,google,112,8.0
12,18-Aug-21,100218917,25-34,6.29,Campaign1,google,118,7.0
13,08-Aug-21,100218917,25-34,10.81,Campaign1,google,57,21.0
14,06-Aug-21,100218917,25-34,49.79,Campaign1,google,1256,0.0
15,16-Aug-21,100218917,25-34,12.62,Campaign1,google,110,0.0
16,15-Aug-21,100218917,25-34,52.58,Campaign1,google,120,7.0
17,05-Aug-21,100218917,25-34,6.52,Campaign1,google,204,11.0
18,01-May-21,100218917,25-34,11.15,Campaign1,google,189,10.0
19,10-May-21,100218917,65+,54.28,Campaign1,google,162,14.0
20,06-May-21,100218917,55-64,2.67,Campaign1,google,107,7.0
21,05-May-21,100218918,25-34,10.83,Campaign2,google,51,7.0
22,04-May-21,100218918,25-34,45.81,Campaign2,google,153,15.0
23,11-May-21,100218917,25-34,5.9,Campaign1,google,197,14.0
24,14-May-21,100218917,25-34,1.77,Campaign1,google,223,0.0
25,02-May-21,100218918,25-34,10.97,Campaign2,google,136,13.0
26,13-May-21,100218918,65+,54.71,Campaign2,google,2039,9.0
27,15-May-21,100218918,25-34,5.48,Campaign2,google,287,8.0
28,23-May-21,100218918,25-34,2.03,Campaign2,google,218,0.0
29,24-May-21,100218918,25-34,11.05,Campaign2,google,207,9.0
30,25-May-21,100218918,25-34,54.89,Campaign2,google,287,11.0
31,26-May-21,100218918,25-34,4.74,Campaign2,google,241,8.0
32,09-May-21,100218918,25-34,10.87,Campaign2,google,132,7.0
33,19-May-21,100218918,25-34,50.3,Campaign2,google,174,12.0
34,17-May-21,100218918,25-34,5.42,Campaign2,google,158,47.0
35,16-May-21,100218918,25-34,10.64,Campaign2,google,696,16.0
36,03-May-21,100218918,25-34,51.03,Campaign2,google,192,8.0
37,21-May-21,100218917,18-24,4.06,Campaign1,google,213,8.0
38,22-May-21,100218917,18-24,11.28,Campaign1,google,81,11.0
39,20-May-21,100218917,18-24,50.35,Campaign1,google,843,10.0
40,31-May-21,100218917,18-24,4.16,Campaign1,google,206,7.0
41,29-May-21,100218917,18-24,12.42,Campaign1,google,83,51.0
42,30-May-21,100218918,18-24,51.23,Campaign2,google,185,68.0
43,28-May-21,100218918,25-34,1.38,Campaign2,google,151,14.0
44,27-Apr-21,100218918,25-34,0.61,Campaign2,google,112,45.0
45,28-Apr-21,100218918,25-34,9.42,Campaign2,google,626,10.0
46,28-Apr-21,100218918,25-34,9.42,Campaign2,google,254,16.0
47,28-Apr-21,100218918,25-34,1.52,Campaign2,google,626,10.0
48,28-Apr-21,100218918,25-34,1.52,Campaign2,google,254,16.0
49,30-Apr-21,100218918,25-34,36.8,Campaign2,google,197,9.0
50,29-Apr-21,100218918,25-34,5.08,Campaign2,google,210,16.0
51,05-Jul-21,100218918,25-34,2.22,Campaign2,google,662,7.0
52,02-Jul-21,100218918,25-34,11.97,Campaign2,google,200,8.0
53,03-Jul-21,100218918,25-34,50.29,Campaign2,google,730,19.0
54,10-Jul-21,100218918,25-34,3.38,Campaign2,google,112,7.0
55,10-Jul-21,100218918,25-34,3.38,Campaign2,google,168,10.0
56,10-Jul-21,100218918,25-34,2.33,Campaign2,google,112,7.0
57,10-Jul-21,100218918,25-34,2.33,Campaign2,google,168,10.0
58,09-Jul-21,100218918,25-34,3.87,Campaign2,google,973,10.0
59,08-Jul-21,100218918,25-34,2.99,Campaign2,google,254,8.0
60,08-Jul-21,100218918,25-34,2.99,Campaign2,google,95,16.0
61,08-Jul-21,100218918,25-34,2.17,Campaign2,google,254,8.0
62,08-Jul-21,100218918,25-34,2.17,Campaign2,google,95,16.0
63,06-Jul-21,100218918,65+,3.53,Campaign2,google,178,19.0
64,13-Jul-21,100218918,25-34,1.11,Campaign2,google,155,7.0
65,11-Jul-21,100218918,25-34,4.0,Campaign2,google,782,7.0
66,20-Jul-21,100218918,65+,4.41,Campaign2,google,200,7.0
67,21-Jul-21,100218918,25-34,1.02,Campaign2,google,183,17.0
68,22-Jul-21,100218918,25-34,4.91,Campaign2,google,793,19.0
69,23-Jul-21,100218917,25-34,4.87,Campaign1,google,170,7.0
70,24-Jul-21,100218917,25-34,2.79,Campaign1,google,157,13.0
71,25-Jul-21,100218917,25-34,5.54,Campaign1,google,100,12.0
72,04-Jul-21,100218918,25-34,3.53,Campaign2,google,680,8.0
73,16-Jul-21,100218917,25-34,3.59,Campaign1,google,97,10.0
74,17-Jul-21,100218917,25-34,1.39,Campaign1,google,57,8.0
75,14-Jul-21,100218918,25-34,5.79,Campaign2,google,186,7.0
76,18-Jul-21,100218918,65+,2.84,Campaign2,google,317,13.0
77,15-Jul-21,100218918,25-34,3.73,Campaign2,google,326,9.0
78,19-Jul-21,100218918,25-34,3.48,Campaign2,google,217,7.0
79,29-Jul-21,100218918,25-34,2.44,Campaign2,google,133,12.0
80,27-Jul-21,100218918,25-34,1.19,Campaign2,google,2127,15.0
81,26-Jul-21,100218918,65+,4.81,Campaign2,google,179,9.0
82,31-Jul-21,100218918,65+,2.1,Campaign2,google,209,8.0
83,30-Jul-21,100218917,65+,7.24,Campaign1,google,2118,32.0
84,28-Jul-21,100218917,65+,4.39,Campaign1,google,199,9.0
85,02-Jun-21,100218917,25-34,2.7,Campaign1,google,339,16.0
86,06-Jun-21,100218917,25-34,3.6,Campaign1,google,259,18.0
87,03-Jun-21,100218917,25-34,3.7,Campaign1,google,207,17.0
88,04-Jun-21,100218917,25-34,0.11,Campaign1,google,108,7.0
89,12-Jun-21,100218917,25-34,3.46,Campaign1,google,3154,15.0
90,10-Jun-21,100218917,25-34,4.02,Campaign1,google,161,11.0
