date,campaign_id,campaign_name,age,impressions,clicks
04-Aug-21,100218918,Campaign2,AGE_RANGE_25_34,158,14
11-Aug-21,100218917,Campaign1,AGE_RANGE_55_64,163,7
03-Aug-21,100218917,Campaign1,AGE_RANGE_25_34,126,9
14-Aug-21,100218917,Campaign1,AGE_RANGE_18_24,753,10
12-Aug-21,100218917,Campaign1,AGE_RANGE_25_34,125,11
19-Aug-21,100218917,Campaign1,AGE_RANGE_35_44,286,1
01-Aug-21,100218918,Campaign2,AGE_RANGE_55_64,"1,061",7
02-Aug-21,100218918,Campaign2,AGE_RANGE_65_UP,216,11
13-Aug-21,100218918,Campaign2,AGE_RANGE_45_54,185,10
09-Aug-21,100218918,Campaign2,AGE_RANGE_35_44,107,13
07-Aug-21,100218918,Campaign2,AGE_RANGE_45_54,720,8
10-Aug-21,100218918,Campaign2,AGE_RANGE_55_64,232,26
18-Aug-21,100218917,Campaign1,AGE_RANGE_25_34,136,13
08-Aug-21,100218917,Campaign1,AGE_RANGE_55_64,875,15
06-Aug-21,100218917,Campaign1,AGE_RANGE_18_24,226,7
16-Aug-21,100218917,Campaign1,AGE_RANGE_45_54,152,12
15-Aug-21,100218917,Campaign1,AGE_RANGE_18_24,279,7
05-Aug-21,100218917,Campaign1,AGE_RANGE_35_44,138,13
01-May-21,100218917,Campaign1,AGE_RANGE_35_44,185,11
10-May-21,100218917,Campaign1,AGE_RANGE_35_44,96,13
06-May-21,100218917,Campaign1,AGE_RANGE_45_54,120,33
05-May-21,100218918,Campaign2,AGE_RANGE_18_24,182,9
04-May-21,100218918,Campaign2,AGE_RANGE_55_64,154,7
11-May-21,100218917,Campaign1,AGE_RANGE_18_24,35,11
14-May-21,100218917,Campaign1,AGE_RANGE_55_64,851,10
02-May-21,100218918,Campaign2,AGE_RANGE_25_34,107,11
13-May-21,100218918,Campaign2,AGE_RANGE_65_UP,747,7
15-May-21,100218918,Campaign2,AGE_RANGE_45_54,208,9
23-May-21,100218918,Campaign2,AGE_RANGE_35_44,103,9
24-May-21,100218918,Campaign2,AGE_RANGE_55_64,"1,185",8
25-May-21,100218918,Campaign2,AGE_RANGE_18_24,249,9
26-May-21,100218918,Campaign2,AGE_RANGE_35_44,114,7
09-May-21,100218918,Campaign2,AGE_RANGE_45_54,154,7
19-May-21,100218918,Campaign2,AGE_RANGE_25_34,912,14
17-May-21,100218918,Campaign2,AGE_RANGE_18_24,203,8
16-May-21,100218918,Campaign2,AGE_RANGE_55_64,117,14
03-May-21,100218918,Campaign2,AGE_RANGE_18_24,176,7
21-May-21,100218917,Campaign1,AGE_RANGE_55_64,116,11
22-May-21,100218917,Campaign1,AGE_RANGE_65_UP,82,13
20-May-21,100218917,Campaign1,AGE_RANGE_45_54,172,9
31-May-21,100218917,Campaign1,AGE_RANGE_55_64,259,8
29-May-21,100218917,Campaign1,AGE_RANGE_65_UP,105,15
30-May-21,100218918,Campaign2,AGE_RANGE_45_54,241,7
28-May-21,100218918,Campaign2,AGE_RANGE_55_64,153,7
27-Apr-21,100218918,Campaign2,AGE_RANGE_25_34,604,15
28-Apr-21,100218918,Campaign2,AGE_RANGE_25_34,313,7
30-Apr-21,100218918,Campaign2,AGE_RANGE_18_24,168,7
29-Apr-21,100218918,Campaign2,AGE_RANGE_35_44,141,8
05-Jul-21,100218918,Campaign2,AGE_RANGE_45_54,88,10
02-Jul-21,100218918,Campaign2,AGE_RANGE_18_24,666,10
03-Jul-21,100218918,Campaign2,AGE_RANGE_65_UP,793,9
10-Jul-21,100218918,Campaign2,AGE_RANGE_35_44,647,9
09-Jul-21,100218918,Campaign2,AGE_RANGE_45_54,234,7
08-Jul-21,100218918,Campaign2,AGE_RANGE_25_34,658,8
