date,campaign_id,Campaign_name,age_group,impressions,clicks
04-Aug-21,100218918,Campaign2,55-64,154,2
11-Aug-21,100218917,Campaign1,55-64,133,0
03-Aug-21,100218917,Campaign1,55-64,60,1
14-Aug-21,100218917,Campaign1,55-64,184,39
12-Aug-21,100218917,Campaign1,55-64,219,7
19-Aug-21,100218917,Campaign1,55-64,140,9
01-Aug-21,100218918,Campaign2,55-64,187,10
02-Aug-21,100218918,Campaign2,25-34,287,0
13-Aug-21,100218918,Campaign2,65+,269,8
09-Aug-21,100218918,Campaign2,25-34,192,27
07-Aug-21,100218918,Campaign2,25-34,138,8
10-Aug-21,100218918,Campaign2,25-34,112,8
18-Aug-21,100218917,Campaign1,25-34,118,7
08-Aug-21,100218917,Campaign1,25-34,57,21
06-Aug-21,100218917,Campaign1,25-34,"1,256",0
16-Aug-21,100218917,Campaign1,25-34,110,0
15-Aug-21,100218917,Campaign1,25-34,120,7
05-Aug-21,100218917,Campaign1,25-34,204,11
01-May-21,100218917,Campaign1,25-34,189,10
10-May-21,100218917,Campaign1,65+,162,14
06-May-21,100218917,Campaign1,55-64,107,7
05-May-21,100218918,Campaign2,25-34,51,7
04-May-21,100218918,Campaign2,25-34,153,15
11-May-21,100218917,Campaign1,25-34,197,14
14-May-21,100218917,Campaign1,25-34,223,0
02-May-21,100218918,Campaign2,25-34,136,13
13-May-21,100218918,Campaign2,65+,"2,039",9
15-May-21,100218918,Campaign2,25-34,287,8
23-May-21,100218918,Campaign2,25-34,218,0
24-May-21,100218918,Campaign2,25-34,207,9
25-May-21,100218918,Campaign2,25-34,287,11
26-May-21,100218918,Campaign2,25-34,241,8
09-May-21,100218918,Campaign2,25-34,132,7
19-May-21,100218918,Campaign2,25-34,174,12
17-May-21,100218918,Campaign2,25-34,158,47
16-May-21,100218918,Campaign2,25-34,696,16
03-May-21,100218918,Campaign2,25-34,192,8
21-May-21,100218917,Campaign1,18-24,213,8
22-May-21,100218917,Campaign1,18-24,81,11
20-May-21,100218917,Campaign1,18-24,843,10
31-May-21,100218917,Campaign1,18-24,206,7
29-May-21,100218917,Campaign1,18-24,83,51
30-May-21,100218918,Campaign2,18-24,185,68
28-May-21,100218918,Campaign2,25-34,151,14
27-Apr-21,100218918,Campaign2,25-34,112,45
28-Apr-21,100218918,Campaign2,25-34,626,10
30-Apr-21,100218918,Campaign2,25-34,197,9
29-Apr-21,100218918,Campaign2,25-34,210,16
05-Jul-21,100218918,Campaign2,25-34,662,7
02-Jul-21,100218918,Campaign2,25-34,200,8
03-Jul-21,100218918,Campaign2,25-34,730,19
10-Jul-21,100218918,Campaign2,25-34,112,7
09-Jul-21,100218918,Campaign2,25-34,973,10
08-Jul-21,100218918,Campaign2,25-34,254,8
06-Jul-21,100218918,Campaign2,65+,178,19
13-Jul-21,100218918,Campaign2,25-34,155,7
11-Jul-21,100218918,Campaign2,25-34,782,7
20-Jul-21,100218918,Campaign2,65+,200,7
21-Jul-21,100218918,Campaign2,25-34,183,17
22-Jul-21,100218918,Campaign2,25-34,793,19
23-Jul-21,100218917,Campaign1,25-34,170,7
24-Jul-21,100218917,Campaign1,25-34,157,13
25-Jul-21,100218917,Campaign1,25-34,100,12
04-Jul-21,100218918,Campaign2,25-34,680,8
16-Jul-21,100218917,Campaign1,25-34,97,10
17-Jul-21,100218917,Campaign1,25-34,57,8
14-Jul-21,100218918,Campaign2,25-34,186,7
18-Jul-21,100218918,Campaign2,65+,317,13
15-Jul-21,100218918,Campaign2,25-34,326,9
19-Jul-21,100218918,Campaign2,25-34,217,7
29-Jul-21,100218918,Campaign2,25-34,133,12
27-Jul-21,100218918,Campaign2,25-34,"2,127",15
26-Jul-21,100218918,Campaign2,65+,179,9
31-Jul-21,100218918,Campaign2,65+,209,8
30-Jul-21,100218917,Campaign1,65+,"2,118",32
28-Jul-21,100218917,Campaign1,65+,199,9
02-Jun-21,100218917,Campaign1,25-34,339,16
06-Jun-21,100218917,Campaign1,25-34,259,18
