Date,CampaignID,CampaignName,AgeRange,Cost
04-Aug-21,100218918,Campaign2_google,55-64,3.79
11-Aug-21,100218917,Campaign1_google,55-64,7.36
03-Aug-21,100218917,Campaign1_google,55-64,20.08
14-Aug-21,100218917,Campaign1_google,55-64,9.64
12-Aug-21,100218917,Campaign1_google,55-64,11.67
19-Aug-21,100218917,Campaign1_google,55-64,42.67
01-Aug-21,100218918,Campaign2_google,55-64,9.65
02-Aug-21,100218918,Campaign2_google,25-34,10.64
13-Aug-21,100218918,Campaign2_google,65+,46.5
09-Aug-21,100218918,Campaign2_google,25-34,8.96
07-Aug-21,100218918,Campaign2_google,25-34,10.53
10-Aug-21,100218918,Campaign2_google,25-34,44.69
18-Aug-21,100218917,Campaign1_google,25-34,6.29
08-Aug-21,100218917,Campaign1_google,25-34,10.81
06-Aug-21,100218917,Campaign1_google,25-34,49.79
16-Aug-21,100218917,Campaign1_google,25-34,12.62
15-Aug-21,100218917,Campaign1_google,25-34,52.58
05-Aug-21,100218917,Campaign1_google,25-34,6.52
01-May-21,100218917,Campaign1_google,25-34,11.15
10-May-21,100218917,Campaign1_google,65+,54.28
06-May-21,100218917,Campaign1_google,55-64,2.67
05-May-21,100218918,Campaign2_google,25-34,10.83
04-May-21,100218918,Campaign2_google,25-34,45.81
11-May-21,100218917,Campaign1_google,25-34,5.9
14-May-21,100218917,Campaign1_google,25-34,1.77
02-May-21,100218918,Campaign2_google,25-34,10.97
13-May-21,100218918,Campaign2_google,65+,54.71
15-May-21,100218918,Campaign2_google,25-34,5.48
23-May-21,100218918,Campaign2_google,25-34,2.03
24-May-21,100218918,Campaign2_google,25-34,11.05
25-May-21,100218918,Campaign2_google,25-34,54.89
26-May-21,100218918,Campaign2_google,25-34,4.74
09-May-21,100218918,Campaign2_google,25-34,10.87
19-May-21,100218918,Campaign2_google,25-34,50.3
17-May-21,100218918,Campaign2_google,25-34,5.42
16-May-21,100218918,Campaign2_google,25-34,10.64
03-May-21,100218918,Campaign2_google,25-34,51.03
21-May-21,100218917,Campaign1_google,18-24,4.06
22-May-21,100218917,Campaign1_google,18-24,11.28
20-May-21,100218917,Campaign1_google,18-24,50.35
31-May-21,100218917,Campaign1_google,18-24,4.16
29-May-21,100218917,Campaign1_google,18-24,12.42
30-May-21,100218918,Campaign2_google,18-24,51.23
28-May-21,100218918,Campaign2_google,25-34,1.38
27-Apr-21,100218918,Campaign2_google,25-34,0.61
28-Apr-21,100218918,Campaign2_google,25-34,9.42
30-Apr-21,100218918,Campaign2_google,25-34,36.8
29-Apr-21,100218918,Campaign2_google,25-34,5.08
05-Jul-21,100218918,Campaign2_google,25-34,2.22
02-Jul-21,100218918,Campaign2_google,25-34,11.97
03-Jul-21,100218918,Campaign2_google,25-34,50.29
10-Jul-21,100218918,Campaign2_google,25-34,3.38
09-Jul-21,100218918,Campaign2_google,25-34,3.87
08-Jul-21,100218918,Campaign2_google,25-34,2.99
06-Jul-21,100218918,Campaign2_google,65+,3.53
13-Jul-21,100218918,Campaign2_google,25-34,1.11
11-Jul-21,100218918,Campaign2_google,25-34,4
20-Jul-21,100218918,Campaign2_google,65+,4.41
21-Jul-21,100218918,Campaign2_google,25-34,1.02
22-Jul-21,100218918,Campaign2_google,25-34,4.91
23-Jul-21,100218917,Campaign1_google,25-34,4.87
24-Jul-21,100218917,Campaign1_google,25-34,2.79
25-Jul-21,100218917,Campaign1_google,25-34,5.54
04-Jul-21,100218918,Campaign2_google,25-34,3.53
16-Jul-21,100218917,Campaign1_google,25-34,3.59
17-Jul-21,100218917,Campaign1_google,25-34,1.39
14-Jul-21,100218918,Campaign2_google,25-34,5.79
18-Jul-21,100218918,Campaign2_google,65+,2.84
15-Jul-21,100218918,Campaign2_google,25-34,3.73
19-Jul-21,100218918,Campaign2_google,25-34,3.48
29-Jul-21,100218918,Campaign2_google,25-34,2.44
27-Jul-21,100218918,Campaign2_google,25-34,1.19
26-Jul-21,100218918,Campaign2_google,65+,4.81
31-Jul-21,100218918,Campaign2_google,65+,2.1
30-Jul-21,100218917,Campaign1_google,65+,7.24
28-Jul-21,100218917,Campaign1_google,65+,4.39
02-Jun-21,100218917,Campaign1_google,25-34,2.7
06-Jun-21,100218917,Campaign1_google,25-34,3.6
03-Jun-21,100218917,Campaign1_google,25-34,3.7
04-Jun-21,100218917,Campaign1_google,25-34,0.11
05-Jun-21,100218917,Campaign1_google,,0.49
12-Jun-21,100218917,Campaign1_google,25-34,3.46
10-Jun-21,100218917,Campaign1_google,25-34,4.02
09-Jun-21,100218918,Campaign2_google,25-34,0.43
13-Jun-21,100218918,Campaign2_google,25-34,2.15
08-Jun-21,100218918,Campaign2_google,25-34,1.02
15-Jun-21,100218918,Campaign2_google,18-24,3.11
17-Jun-21,100218918,Campaign2_google,18-24,0.97
11-Jun-21,100218918,Campaign2_google,18-24,2.46
01-Jun-21,100218918,Campaign2_google,18-24,2.35
18-Jun-21,100218918,Campaign2_google,25-34,1.97
16-Jun-21,100218918,Campaign2_google,25-34,1.62
20-Jun-21,100218918,Campaign2_google,25-34,5.22
19-Jun-21,100218918,Campaign2_google,18-24,3.83
23-Jun-21,100218917,Campaign1_google,25-34,4.05
24-Jun-21,100218917,Campaign1_google,25-34,3.12
27-Jun-21,100218917,Campaign1_google,25-34,4.15
14-Jun-21,100218917,Campaign1_google,25-34,3.87
29-Jun-21,100218917,Campaign1_google,35-44,3.66
26-Jun-21,100218917,Campaign1_google,35-44,4.72
28-Jun-21,100218917,Campaign1_google,45-54,4.18
30-Jun-21,100218917,Campaign1_google,35-44,1.45
11-Aug-21,100218917,Campaign1_google,45-54,6.68
03-Aug-21,100218917,Campaign1_google,45-54,3.15
12-Aug-21,100218917,Campaign1_google,45-54,7.27
01-Aug-21,100218917,Campaign1_google,35-44,2.59
02-Aug-21,100218917,Campaign1_google,35-44,7.24
09-Aug-21,100218917,Campaign1_google,35-44,39.55
07-Aug-21,100218917,Campaign1_google,45-54,2.34
10-Aug-21,100218917,Campaign1_google,35-44,18.3
08-Aug-21,100218917,Campaign1_google,45-54,6.47
06-Aug-21,100218917,Campaign1_google,45-54,8.37
15-Aug-21,100218917,Campaign1_google,45-54,39.62
05-Aug-21,100218917,Campaign1_google,45-54,1.56
